Name,Domestic,Arrest,Layer,GEOID,Population,Longitude,Latitude,INC_2017_2021,EDB_2017_2021,EDE_2017_2021,EDG_I_2017_2021,HCSBD_2021_2022,HCSBDP_2021_2022,HCSOP_2021_2022,HCSOPP_2021_2022,CAR_2017_2021,EKW_2022,EVC_2018,EVF_2018,EVR_2018,HCSNSQ_2021_2022,HCSNSQP_2021_2022,HCSRI_2021_2022,HCSRIP_2021_2022,HCSWTS_2021_2022,HCSWTSP_2021_2022,HTJ_2017_2021,HUO_2017_2021,RBS_2017_2021,RBU_2017_2021,TRF_2023,TRV_2017_2021,VAC_2017_2021,POV_2017_2021,community,SAFETY,S_SEX_FEMALE,TRUST,T_SEX_FEMALE,T_LISTEN,T_LISTEN_SEX_FEMALE,T_RESPECT,T_RESPECT_SEX_FEMALE,_merge,GEOG,2020_POP,_merge_indicator,DV_rate
Albany Park,384,247,Community area,14.0,48549.0,-87.721558,41.968078,71978.41253,79.56452363,41.0367064,66.61481821,11600,25.68220563,500,1.206319473,45.22232055,14.76556025,54.15411668,1.262075169,0.511247029,19000,41.6321739,40000,88.11441048,34900,76.4921821,5.149534687,42.04428041,17.55461817,41.70901305,231.7647298,35.83404645,8.486359115,13.65700001,ALBANY PARK,61.85942921646495,63.23003196052592,64.50847377707653,66.89800596421344,61.86222824681914,64.56571402789235,67.15659431789273,69.22946458493092,both,Albany Park,48396,both,0.007934540044631788
Archer Heights,140,64,Community area,57.0,14282.0,-87.726365,41.810873,51678.29415,73.76390163,11.81393659,15.99404951,4800,25.90795478,,,59.34381561,14.516941,6.025109703,1.812279627,0.477207454,9900,53.06446571,16600,89.38917357,11200,60.0388253,11.18827201,65.70998231,15.49091144,59.69412304,287.5906553,33.77342623,8.441189488,8.464586687,ARCHER HEIGHTS,52.69922003213587,52.82148020027241,65.88521151102297,66.9554238762217,64.40955219746557,65.55768365531354,67.35920422853513,68.35358081864163,both,Archer Heights,14196,both,0.009861932938856016
Armour Square,136,145,Community area,34.0,13847.0,-87.633976,41.842083,37851.97289,64.88398674,29.17309327,65.64392442,900,9.268509956,,,42.30177428,17.07589332,6.997981365,0.521824514,0.206393525,5500,58.77812289,8000,85.54118407,6500,69.82399766,3.663727215,39.20407407,15.34046759,42.36372991,2835.070526,28.96778664,6.687698095,25.72230075,ARMOUR SQUARE,48.90024189582949,48.22211381292746,60.45370465828843,61.55376723241487,58.01885260212546,59.239238586243786,62.88871029139613,63.86995491086816,both,Armour Square,13890,both,0.009791216702663787
Ashburn,464,135,Community area,70.0,41280.0,-87.708363,41.745756,72500.77616,80.42785861,18.95074763,37.62423092,5200,17.25665123,,,68.26253192,14.04655989,26.41114269,4.827221565,1.268743963,12100,40.37683269,28800,96.12798987,20900,69.91634392,3.654457812,83.57600769,35.26770172,60.13261739,251.5332338,39.26303883,3.049807611,13.41998358,ASHBURN,52.382154531559245,52.54185153616367,65.08810198821749,66.03776918156333,63.607854608142645,64.59636171001735,66.56677569452573,67.47958409018855,both,Ashburn,41098,both,0.011290087108861745
Auburn Gresham,1771,672,Community area,71.0,44959.0,-87.656305,41.744203,39607.97837,85.86282491,15.49099047,32.57305934,10600,35.51820093,,,57.57134505,13.02800013,239.219101,6.119085109,2.488712851,6200,20.55207629,26600,89.11464665,18400,61.29280461,2.129990535,45.72349113,30.13485416,51.71566932,169.4995982,40.88030921,15.90060277,25.43022127,AUBURN GRESHAM,47.41816343443851,48.405118808829855,51.4997428122629,50.2813198525147,50.00490177707527,48.20291391910988,52.99503653104181,52.36015342660792,both,Auburn Gresham,44878,both,0.039462542894068364
Austin,2976,1931,Community area,25.0,96753.0,-87.763117,41.894113,43790.26139,83.20464371,15.26442224,55.03346434,24000,33.13563207,,,58.13361755,13.02869902,386.3697426,5.151790056,1.911662374,29900,41.47570726,57000,79.94172741,52300,72.49173217,3.786221761,40.9373086,35.88723715,59.53000212,425.2233423,37.19682518,12.34270104,25.39918433,AUSTIN,53.40062533944665,53.90247442381351,58.79273571548839,59.38196350232586,56.63802532527944,57.15473303048132,60.947552612556144,61.60881438405566,both,Austin,96557,both,0.0308211729859047
Avalon Park,270,101,Community area,45.0,9359.0,-87.586347,41.744197,53070.08571,90.0057806,30.78317247,27.54156598,2700,18.06656943,,,58.29146977,13.65627025,19.87743632,4.221770747,1.443483582,8600,56.76461834,14100,92.91779919,11300,74.6010924,1.127128455,64.94568217,43.3337372,56.98617437,166.2810313,43.19009251,14.55130667,18.36917403,AVALON PARK,50.12942355463558,51.908416062584514,54.80508561292569,54.26783628465986,52.2397551111308,52.33876173048623,57.37062459825901,56.19711917216134,both,Avalon Park,9458,both,0.028547261577500527
Avondale,317,178,Community area,21.0,36245.0,-87.711219,41.938673,79994.68857,84.87818618,42.03603023,32.0278201,17200,51.90075915,,,43.02223603,15.1624867,32.98268548,1.132129964,0.404173541,20300,61.5067385,30800,92.95580386,28800,87.00123557,2.095916644,43.31006207,17.96068727,36.97929872,1760.822817,35.08701696,11.09325851,11.92348227,AVONDALE,60.55846995792474,60.48519911870274,61.70466219718519,63.01908756688152,59.173223122746805,60.90989878396182,64.23715828758404,65.12897294192445,both,Avondale,36257,both,0.008743139255867833
Belmont Cragin,865,507,Community area,19.0,78151.0,-87.765502,41.927275,60868.82071,69.38114996,15.10843391,42.9884829,12400,27.33047297,,,65.20499916,14.7775814,64.18145942,2.05481033,0.565279097,12600,27.61115051,40900,89.08568658,32600,71.71762069,7.547317188,52.38358085,27.93250185,51.52711809,156.0293141,38.78765985,7.475224192,14.92943996,BELMONT CRAGIN,56.22347222222223,56.65625,63.94319444444445,64.48763888888888,61.30680555555556,62.021388888888886,66.57902777777777,66.95486111111111,both,Belmont Cragin,78116,both,0.011073275641353884
Beverly,134,59,Community area,72.0,19950.0,-87.675072,41.713148,113753.4211,96.99906228,58.13009173,74.60397614,5500,38.35818008,,,62.8456005,14.47323971,8.073393378,4.649221119,0.495182796,6500,45.52681428,14000,97.40043845,10600,74.0237644,0.905615563,84.24778711,13.80448731,26.08100528,147.4945768,32.67937083,7.923907103,6.58117003,BEVERLY,55.88625,57.00625,67.58333333333333,68.29666666666667,66.484375,67.59833333333333,68.68291666666667,68.99645833333334,both,Beverly,20027,both,0.006690967194287712
